"Employee","Employé"
"Leave Application","Demande de congé"
"Exit Authorization","Autorisation de sortie"
"Draft","Brouillon"
"Open","Ouvert"
"Approved","Approuvé"
"Rejected","Rejeté"
"Approve","Approuver"
"Reject","Rejeter"
"Submit","Soumettre"
"Cancel","Annuler"
"Save","Enregistrer"
"Update","Mettre à jour"
"Workflow State","État du flux"
"Immediate Supervisor","Supérieur immédiat"
"HR Manager","Responsable RH"
"Director General","Directeur Général"
"DG","Directeur Général"
"Classification professionnelle","Classification professionnelle"
"Grille salariale","Grille salariale"
"Agents d'exécution","Agents d'exécution"
"Agents de maîtrise","Agents de maîtrise"
"Cadres","Cadres"
"Hauts Cadres","Hauts Cadres"
"Catégorie professionnelle","Catégorie professionnelle"
"Échelon","Échelon"
"Classe","Classe"
"Valeur indiciaire","Valeur indiciaire"
"Avancement d'échelon","Avancement d'échelon"
"Avancement de classe","Avancement de classe"
"Avancement de catégorie","Avancement de catégorie"
"Indice","Indice"
"General Ledger","Grand Livre"
"Profit and Loss","Compte de résultat"
"Balance Sheet","Bilan"
"Chart of Accounts","Plan comptable"
"Journal Entry","Écriture de journal"
"Payment Entry","Écriture de paiement"
"Purchase Order","Bon de commande"
"Purchase Receipt","Réception d'achat"
"Purchase Invoice","Facture d'achat"
"Sales Order","Bon de commande client"
"Delivery Note","Bon de livraison"
"Sales Invoice","Facture de vente"
"Stock Ledger","Grand Livre de stock"
"Warehouse","Entrepôt"
"Item","Article"
"Stock Entry","Mouvement de stock"
"Stock Reconciliation","Ajustement de stock"
"Supplier","Fournisseur"
"Customer","Client"
"Payroll Register","Livre de paie"
"Salary Component","Composant de salaire"
"Salary Structure","Structure de salaire"
"Total Payable","Total à payer"
"Grand Total","Montant total"
"Net Pay","Salaire net"
"Gross Pay","Salaire brut"
"Income Tax","Impôt sur le revenu"
"Deduction","Déduction"
"Earnings","Gains"
"Timesheet","Feuille de temps"
"Project","Projet"
"Task","Tâche"
"Cost Center","Centre de coût"
"Accounting Dimension","Dimension comptable"
"Bank Account","Compte bancaire"
"Voucher","Pièce comptable"
"Reference No","N° de référence"
"Due Date","Date d'échéance"
"Tax Category","Catégorie fiscale"
"Tax Rule","Règle fiscale"
"Currency","Devise"
"Exchange Rate","Taux de change"
"Fiscal Year","Exercice fiscal"
"Period","Période"
"Budgeting","Budgétisation"
"Asset","Actif"
"Liability","Passif"
"Equity","Capitaux propres"
"Revenue","Revenu"
"Expense","Dépense"
"Trial Balance","Balance de vérification"
"Account Payable","Comptes créditeurs"
"Account Receivable","Comptes débiteurs"
"Fixed Asset","Immobilisation"
"Depreciation","Amortissement"
"Inventory","Inventaire"
"Serial Number","Numéro de série"
"Batch","Lot"
"Quality Inspection","Inspection qualité"
"Production Order","Ordre de fabrication"
"Work Order","Bon de travail"
"Bill of Materials","Nomenclature"
"BOM","Nomenclature"
"Lead Time","Délai d'exécution"
"Logistic","Logistique"
"Shipping Management","Gestion des expéditions"
"Fleet Management","Gestion de flotte"
"Vehicle","Véhicule"
"Loading","Chargement"
"Unloading","Déchargement"
"Driver","Chauffeur"
"Weight","Poids"
"Dimension","Dimension"
"Package","Colis"
"Carrier","Transporteur"
"Tracking","Suivi"
"Employee Name","Nom de l'employé"
"Gender","Genre"
"Date of Birth","Date de naissance"
"Date of Joining","Date d'embauche"
"Employment Type","Type d'emploi"
"Intern","Stagiaire"
"Permanent","Permanent"
"Contract","Contractuel"
"Full Time","Temps plein"
"Part Time","Temps partiel"
"Leave Approver","Approbateur de congés"
"Reports to","Rapporte à"
"Holiday List","Liste des jours fériés"
"Attendance","Présence"
"Leave Policy","Politique de congés"
"Leave Allocation","Attribution de congés"
"Salary Slip","Bulletin de paie"
"Payroll Entry","Saisie de la paie"
"Payment Request","Demande de paiement"
"Supplier","Fournisseur"
"Purchase Order","Bon de commande"
"Purchase Invoice","Facture d'achat"
"Stock Entry","Entrée de stock"
"Warehouse","Entrepôt"
"Item","Article"
"Project","Projet"
"Task","Tâche"
"Timesheet","Feuille de temps"
"Dashboard","Tableau de bord"
"Report","Rapport"
"Module","Module"
"Workspace","Espace de travail"
"Search","Rechercher"
"Filter","Filtrer"
"Go to","Aller à"
"Create","Créer"
"View","Voir"
"Print","Imprimer"
"PDF","PDF"
"Export","Exporter"
"Import","Importer"
"Download","Télécharger"
"Settings","Paramètres"
"Help","Aide"
"Support","Support"
"About","À propos"
"Logout","Déconnexion"
"Profile","Profil"
"My Settings","Mes paramètres"
"My Profile","Mon profil"
"Personal Data","Données personnelles"
"Contact Details","Coordonnées"
"Address","Adresse"
"Phone","Téléphone"
"Email","Email"
"Website","Site web"
"Social Media","Réseaux sociaux"
"Documents","Documents"
"Timeline","Chronologie"
"Connections","Connexions"
"Tags","États"
"Comment","Commentaire"
"Add a comment","Ajouter un commentaire"
"Assign to","Attribuer à"
"Shared with","Partagé avec"
"Last modified","Dernière modification"
"Created by","Créé par"
"Active","Actif"
"Inactive","Inactif"
"Enabled","Activé"
"Disabled","Désactivé"
"Yes","Oui"
"No","Non"
"True","Vrai"
"False","Faux"
"None","Aucun"
"All","Tous"
"More","Plus"
"Less","Moins"
"Hidden","Masqué"
"Read only","Lecture seule"
"Required","Requis"
"Unique","Unique"
"Searchable","Recherchable"
"Print Hide","Masquer à l'impression"
"In List View","Dans la vue liste"
"In Standard Filter","Dans le filtre standard"
"In Global Search","Dans la recherche globale"
"Bold","Gras"
"Italic","Italique"
"Underline","Souligné"
"Link","Lien"
"Table","Tableau"
"Form","Formulaire"
"Data","Données"
"Metadata","Métadonnées"
"System","Système"
"Development","Développement"
"Version","Version"
"Branch","Branche"
"Repository","Dépôt"
"GitHub","GitHub"
"Environment","Environnement"
"Production","Production"
"Staging","Pré-production"
"Development","Développement"
"Local","Local"
"Remote","Distant"
"Server","Serveur"
"Client","Client"
"Database","Base de données"
"Cache","Cache"
"Logs","Logs"
"Error","Erreur"
"Warning","Avertissement"
"Info","Information"
"Success","Succès"
"Failed","Échec"
"Completed","Terminé"
"Pending","En attente"
"Running","En cours"
"Starting","Démarrage"
"Stopping","Arrêt"
"Restarting","Redémarrage"
"Installation","Installation"
"Update","Mise à jour"
"Migration","Migration"
"Backup","Sauvegarde"
"Restore","Restauration"
"Setup","Configuration"
"Verify","Vérifier"
"Validate","Valider"
"Check","Vérifier"
"Configure","Configurer"
"Manage","Gérer"
"Organize","Organiser"
"Monitor","Surveiller"
"Analytic","Analytique"
"Chart","Graphique"
"Graph","Graphe"
"Map","Carte"
"Timeline","Chronologie"
"Calendar","Calendrier"
"Filter","Filtre"
"Sort","Trier"
"Group by","Grouper par"
"Show","Afficher"
"Hide","Masquer"
"Total","Total"
"Average","Moyenne"
"Min","Min"
"Max","Max"
"Count","Nombre"
"Sum","Somme"
"Percentage","Pourcentage"
"digitalization","digitalisation"
"Digitalization Rate","Taux de digitalisation"
"Task Management","Gestion des tâches"
"Department Progress","Progrès du département"
"Overall Progress","Progrès global"
"Weekly Update","Mise à jour hebdomadaire"
"Archive","Archiver"
"History","Historique"
"Trend","Tendance"
"Target","Cible"
"Goal","Objectif"
"Metric","Métrique"
"Performance","Performance"
"Indicator","Indicateur"
"KPI","KPI"
"Dashboard Widget","Widget du tableau de bord"
"Sidebar","Barre latérale"
"Header","En-tête"
"Footer","Pied de page"
"Layout","Mise en page"
"Menu","Menu"
"Navigation","Navigation"
"Link","Lien"
"Button","Bouton"
"Icon","Icône"
"Image","Image"
"Video","Vidéo"
"File","Fichier"
"Folder","Dossier"
"Upload","Téléverser"
"Download","Télécharger"
"Preview","Aperçu"
"Thumbnail","Vignette"
"Modal","Fenêtre modale"
"Popup","Fenêtre contextuelle"
"Tooltip","Infobulle"
"Alert","Alerte"
"Message","Message"
"Notification","Notification"
"Email","E-mail"
"SMS","SMS"
"WhatsApp","WhatsApp"
"Chat","Chat"
"Discussion","Discussion"
"Comment","Commentaire"
"Activity","Activité"
"Log","Journal"
"Audit","Audit"
"Security","Sécurité"
"Encryption","Chiffrement"
"Decryption","Déchiffrement"
"Authentication","Authentification"
"Authorization","Autorisation"
"Login","Connexion"
"Password","Mot de passe"
"Username","Nom d'utilisateur"
"Account","Compte"
"Profile","Profil"
"Role","Rôle"
"Permission","Permission"
"Access Control","Contrôle d'accès"
"Privacy","Confidentialité"
"Terms of Service","Conditions d'utilisation"
"Help Desk","Centre d'aide"
"Knowledge Base","Base de connaissances"
"FAQ","FAQ"
"Documentation","Documentation"
"Guide","Guide"
"Tutorial","Tutoriel"
"Community","Communauté"
"Forum","Forum"
"Marketplace","Marché"
"App","Application"
"Plugin","Extension"
"Integration","Intégration"
"API","API"
"Webhook","Webhook"
"Cloud","Cloud"
"Service","Service"
"Infrastructure","Infrastructure"
"Platform","Plateforme"
"Architecture","Architecture"
"Software","Logiciel"
"Hardware","Matériel"
"Network","Réseau"
"Internet","Internet"
"Digital","Numérique"
"Innovation","Innovation"
"Technology","Technologie"
"Transformation","Transformation"
"Strategy","Stratégie"
"Vision","Vision"
"Mission","Mission"
"Values","Valeurs"
"Culture","Culture"
"Team","Équipe"
"Leadership","Leadership"
"Management","Gestion"
"Communication","Communication"
"Collaboration","Collaboration"
"Coordination","Coordination"
"Operation","Opération"
"Process","Processus"
"Workflow","Flux de travail"
"Efficiency","Efficacité"
"Effectiveness","Efficacité"
"Productivity","Productivité"
"Quality","Qualité"
"Excellence","Excellence"
"Growth","Croissance"
"Sustainability","Durabilité"
"Impact","Impact"
"Value","Valeur"
"Citizen","Citoyen"
"Customer","Client"
"Partner","Partenaire"
"Stakeholder","Partie prenante"
"Employee","Employé"
"Citizen","Citoyen"
"Government","Gouvernement"
"State","État"
"Public","Public"
"Private","Privé"
"Social","Social"
"Economic","Économique"
"Political","Politique"
"Legal","Juridique"
"Regulation","Réglementation"
"Policy","Politique"
"Governance","Gouvernance"
"Management","Gestion"
"Administration","Administration"
"Organization","Organisation"
"Institution","Institution"
"Foundation","Fondation"
"Association","Association"
"Enterprise","Entreprise"
"Company","Société"
"Business","Affaires"
"Startup","Startup"
"Small Business","PME"
"Large Enterprise","Grande entreprise"
"Corporation","Corporation"
"Group","Groupe"
"Industry","Industrie"
"Sector","Secteur"
"Market","Marché"
"Economy","Économie"
"Global","Mondial"
"National","National"
"Regional","Régional"
"Local","Local"
"Urban","Urbain"
"Rural","Rural"
"Environment","Environnement"
"Ecology","Écologie"
"Climate","Climat"
"Energy","Énergie"
"Resources","Ressources"
"Water","Eau"
"Land","Terre"
"Air","Air"
"Waste","Déchets"
"Pollution","Pollution"
"Health","Santé"
"Education","Éducation"
"Culture","Culture"
"Sport","Sport"
"Art","Art"
"Science","Science"
"Research","Recherche"
"Technology","Technologie"
"Digital","Digital"
"Society","Société"
"Identity","Identité"
"Diversity","Diversité"
"Inclusion","Inclusion"
"Equality","Égalité"
"Integrity","Intégrité"
"Transparency","Transparence"
"Accountability","Responsabilité"
"Ethics","Éthique"
"Justice","Justice"
"Rights","Droits"
"Freedom","Liberté"
"Peace","Paix"
"Security","Sécurité"
"Safety","Sûreté"
"Defense","Défense"
"Emergency","Urgence"
"Disaster","Catastrophe"
"Crisis","Crise"
"Risk","Risque"
"Opportunity","Opportunité"
"Challenge","Défi"
"Problem","Problème"
"Solution","Solution"
"Result","Résultat"
"Impact","Impact"
"Future","Futur"
"Change","Changement"
"Progress","Progrès"
"Development","Développement"
"Transformation","Transformation"
"Evolution","Évolution"
"Revolution","Révolution"
"Innovation","Innovation"
"Creation","Création"
"Discovery","Découverte"
"Learning","Apprentissage"
"Knowledge","Savoir"
"Wisdom","Sagesse"
"Understanding","Compréhension"
"Insight","Aperçu"
"Idea","Idée"
"Thought","Pensée"
"Action","Action"
"Experience","Expérience"
"Reality","Réalité"
"Life","Vie"
"Being","Être"
"Humanity","Humanité"
"World","Monde"
"Universe","Univers"
"Spirit","Esprit"
"Hope","Espoir"
"Dream","Rêve"
"Passion","Passion"
"Love","Amour"
"Joy","Joie"
"Happiness","Bonheur"
"Well-being","Bien-être"
"Success","Succès"
"Achievement","Réussite"
"Fulfillment","Épanouissement"
"Harmony","Harmonie"
"Balance","Équilibre"
"Unity","Unité"
"Legacy","Héritage"
"Meaning","Sens"
"Purpose","But"
"Destiny","Destin"
"Infinite","Infini"
"Eternal","Éternel"
"Universal","Universel"
"Now","Maintenant"
"Present","Présent"
"Here","Ici"
"Together","Ensemble"
"Forward","En avant"
"Always","Toujours"
"Forever","Pour toujours"
"Everything","Tout"
"Everyone","Tout le monde"
"Everywhere","Partout"
"Gratitude","Gratitude"
"Kindness","Bonté"
"Compassion","Compassion"
"Wisdom","Sagesse"
"Peace","Paix"
"Love","Amour"
"Light","Lumière"
"Truth","Vérité"
"Freedom","Liberté"
"Justice","Justice"
"Unity","Unité"
"Service","Service"
"Humanity","Humanité"
"Life","Vie"
"Creation","Création"
"Nature","Nature"
"Universe","Univers"
"Heart","Cœur"
"Soul","Âme"
"Mind","Esprit"
"Body","Corps"
"Energy","Énergie"
"Vibration","Vibration"
"Silence","Silence"
"Breath","Souffle"
"Presence","Présence"
"Awareness","Conscience"
"Awakening","Éveil"
"Enlightenment","Illumination"
"Source","Source"
"Flow","Flux"
"Grace","Grâce"
"Magic","Magie"
"Miracle","Miracle"
"Wonder","Merveille"
"Awe","Émerveillement"
"Beauty","Beauté"
"Harmony","Harmonie"
"Rhythm","Rythme"
"Order","Ordre"
"Chaos","Chaos"
"Cycle","Cycle"
"Transformation","Transformation"
"Alchemy","Alchimie"
"Mystery","Mystère"
"Silence","Silence"
"Stillness","Immobilité"
"Eternity","Éternité"
"Infinity","Infinité"
"Oneness","Unicité"
"Totality","Totalité"
"Existence","Existence"
"Reality","Réalité"
"Phenomenon","Phénomène"
"Noumenon","Noumène"
"Consciousness","Conscience"
"Subconscious","Subconscient"
"Superconscious","Superconscient"
"Intuition","Intuition"
"Imagination","Imagination"
"Creativity","Créativité"
"Genius","Génie"
"Mastery","Maîtrise"
"Virtuosity","Virtuosité"
"Excellence","Excellence"
"Integrity","Intégrité"
"Authenticity","Authenticité"
"Sincerity","Sincérité"
"Honesty","Honnêteté"
"Courage","Courage"
"Strength","Force"
"Resilience","Résilience"
"Perseverance","Persévérance"
"Patience","Patience"
"Humility","Humilité"
"Modesty","Modestie"
"Simplicity","Simplicité"
"Purity","Pureté"
"Clarity","Clarté"
"Transparency","Transparence"
"Accountability","Responsabilité"
"Reliability","Fiabilité"
"Consistency","Cohérence"
"Loyalty","Loyauté"
"Fidelity","Fidélité"
"Trust","Confiance"
"Confiance","Confiance"
"Respect","Respect"
"Dignity","Dignité"
"Honor","Honneur"
"Glory","Gloire"
"Victory","Victoire"
"Triumph","Triomphe"
"Celebration","Célébration"
"Gratitude","Gratitude"
"Recognition","Reconnaissance"
"Appreciation","Appréciation"
"Admiration","Admiration"
"Inspiration","Inspiration"
"Motivation","Motivation"
"Empowerment","Autonomisation"
"Activation","Activation"
"Manifestation","Manifestation"
"Realization","Réalisation"
"Actualization","Actualisation"
"Liberation","Libération"
"Salvation","Salut"
"Redemption","Rédemption"
"Healing","Guérison"
"Restoration","Restauration"
"Renewal","Renouveau"
"Regeneration","Régénération"
"Rebirth","Renaissance"
"Ascension","Ascension"
"Transcendence","Transcendance"
"Evolution","Évolution"
"Expansion","Expansion"
"Radiance","Équilibre"
"Brilliance","Brillance"
"Luminescence","Luminescence"
"Resonance","Résonance"
"Attunement","Accordage"
"Alignment","Alignement"
"Congruence","Congruence"
"Coherence","Cohérence"
"Synergy","Synergie"
"Synchronicity","Synchronicité"
"Elegance","Élégance"
"Sophistication","Sophistication"
"Artistry","Artistique"
"Poetry","Poésie"
"Music","Musique"
"Dance","Danse"
"Song","Chant"
"Laughter","Rire"
"Smile","Sourire"
"Embrace","Étreinte"
"Kiss","Baiser"
"Touch","Toucher"
"Presence","Présence"
"Gaze","Regard"
"Voice","Voix"
"Word","Parole"
"Action","Action"
"Silence","Silence"
"Love","Amour"
"Always","Toujours"
"Forever","Pour toujours"
"Amen","Amen"
